"timestamp,air_temp_c,air_humidity_pct,soil_moisture_raw,soil_moisture_pct,soil_temp_c,light_raw"
"2026-03-24 22:43:30,22.30,32.0,485,0.0,21.88,5"
"2026-03-24 22:44:00,22.30,31.0,485,0.0,21.88,4"
"2026-03-24 22:44:30,22.30,32.0,485,0.0,21.94,4"
"2026-03-24 22:45:00,22.40,32.0,485,0.0,21.94,4"
"2026-03-24 22:45:30,22.40,32.0,485,0.0,21.94,4"
"2026-03-24 22:46:00,22.40,32.0,485,0.0,21.94,5"
"2026-03-24 22:46:30,22.40,32.0,484,0.0,21.94,4"
"2026-03-24 22:47:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:47:30,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:48:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:48:30,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:49:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:49:30,22.30,32.0,485,0.0,21.88,4"
"2026-03-24 22:50:00,22.30,32.0,485,0.0,21.88,4"
"2026-03-24 22:50:30,22.30,32.0,485,0.0,21.94,4"
"2026-03-24 22:51:00,22.30,32.0,485,0.0,21.94,4"
"2026-03-24 22:51:30,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:52:00,22.30,32.0,484,0.0,21.94,5"
"2026-03-24 22:52:30,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:53:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:53:30,22.30,32.0,484,0.0,21.88,4"
"2026-03-24 22:54:00,22.30,32.0,484,0.0,21.88,4"
"2026-03-24 22:54:30,22.30,33.0,485,0.0,21.88,4"
"2026-03-24 22:55:00,22.30,33.0,485,0.0,21.88,4"
"2026-03-24 22:55:30,22.30,33.0,484,0.0,21.94,4"
"2026-03-24 22:56:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:56:30,22.20,32.0,485,0.0,21.94,4"
"2026-03-24 22:57:00,22.20,32.0,485,0.0,21.94,4"
"2026-03-24 22:57:30,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:58:00,22.30,32.0,484,0.0,21.94,4"
"2026-03-24 22:58:30,22.30,32.0,485,0.0,21.88,4"
"2026-03-24 22:59:00,22.20,32.0,485,0.0,21.88,4"
"2026-03-24 22:59:30,22.30,33.0,484,0.0,21.88,4"
"2026-03-24 23:00:00,22.20,32.0,484,0.0,21.88,4"
"2026-03-24 23:00:30,22.30,33.0,484,0.0,21.94,4"
"2026-03-24 23:01:00,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:01:30,22.20,33.0,485,0.0,22.00,5"
"2026-03-24 23:02:00,22.20,33.0,485,0.0,22.00,5"
"2026-03-24 23:02:30,22.20,33.0,484,0.0,22.00,5"
"2026-03-24 23:03:00,22.30,33.0,484,0.0,22.00,4"
"2026-03-24 23:03:30,22.20,33.0,485,0.0,22.00,4"
"2026-03-24 23:04:00,22.20,33.0,485,0.0,22.00,4"
"2026-03-24 23:04:30,22.20,32.0,485,0.0,22.00,5"
"2026-03-24 23:05:00,22.20,33.0,485,0.0,22.00,4"
"2026-03-24 23:05:30,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:06:00,22.20,33.0,484,0.0,21.94,5"
"2026-03-24 23:06:30,22.20,33.0,484,0.0,21.94,5"
"2026-03-24 23:07:00,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:07:30,22.20,33.0,485,0.0,21.94,4"
"2026-03-24 23:08:00,22.20,32.0,485,0.0,21.94,4"
"2026-03-24 23:08:30,22.20,33.0,484,0.0,21.94,5"
"2026-03-24 23:09:00,22.20,32.0,484,0.0,21.94,4"
"2026-03-24 23:09:30,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:10:00,22.20,32.0,484,0.0,21.94,5"
"2026-03-24 23:10:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:11:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:11:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:12:00,22.20,33.0,484,0.0,21.88,5"
"2026-03-24 23:12:30,22.20,33.0,484,0.0,21.88,5"
"2026-03-24 23:13:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:13:30,22.20,33.0,485,0.0,21.88,4"
"2026-03-24 23:14:00,22.20,33.0,485,0.0,21.88,5"
"2026-03-24 23:14:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:15:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:15:30,22.20,33.0,484,0.0,21.88,5"
"2026-03-24 23:16:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:16:30,22.20,33.0,485,0.0,21.88,4"
"2026-03-24 23:17:00,22.20,33.0,485,0.0,21.88,4"
"2026-03-24 23:17:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:18:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:18:30,22.20,33.0,485,0.0,21.88,4"
"2026-03-24 23:19:00,22.20,33.0,485,0.0,21.88,4"
"2026-03-24 23:19:30,22.20,33.0,485,0.0,21.81,4"
"2026-03-24 23:20:00,22.20,33.0,485,0.0,21.81,5"
"2026-03-24 23:20:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:21:00,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:21:30,22.20,33.0,485,0.0,21.94,4"
"2026-03-24 23:22:00,22.10,33.0,485,0.0,21.94,4"
"2026-03-24 23:22:30,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:23:00,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:23:30,22.20,33.0,485,0.0,21.94,5"
"2026-03-24 23:24:00,22.10,33.0,485,0.0,21.94,5"
"2026-03-24 23:24:30,22.10,33.0,484,0.0,21.94,5"
"2026-03-24 23:25:00,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:25:30,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:26:00,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:26:30,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:27:00,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:27:30,22.20,33.0,484,0.0,21.94,4"
"2026-03-24 23:28:00,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:28:30,22.10,33.0,485,0.0,21.94,4"
"2026-03-24 23:29:00,22.10,33.0,485,0.0,21.94,4"
"2026-03-24 23:29:30,22.10,33.0,484,0.0,21.94,4"
"2026-03-24 23:30:00,22.10,34.0,484,0.0,21.94,5"
"2026-03-24 23:30:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:31:00,22.10,34.0,484,0.0,21.88,4"
"2026-03-24 23:31:30,22.10,33.0,484,0.0,21.88,5"
"2026-03-24 23:32:00,22.10,34.0,484,0.0,21.88,5"
"2026-03-24 23:32:30,22.10,34.0,484,0.0,21.88,4"
"2026-03-24 23:33:00,22.20,33.0,484,0.0,21.88,5"
"2026-03-24 23:33:30,22.20,33.0,484,0.0,21.88,4"
"2026-03-24 23:34:00,22.10,33.0,484,0.0,21.88,5"
"2026-03-24 23:34:30,22.10,33.0,484,0.0,21.88,5"
"2026-03-24 23:35:00,22.20,33.0,484,0.0,21.88,5"
"2026-03-24 23:35:30,22.10,33.0,484,0.0,21.88,4"
"2026-03-24 23:36:00,22.10,33.0,484,0.0,21.88,4"
"2026-03-24 23:36:30,22.10,34.0,484,0.0,21.88,4"
"2026-03-24 23:37:00,22.00,33.0,484,0.0,21.88,5"
"2026-03-24 23:37:30,22.00,33.0,484,0.0,21.81,4"
"2026-03-24 23:38:00,22.00,33.0,484,0.0,21.81,4"
"2026-03-24 23:38:30,22.00,33.0,484,0.0,21.88,4"
"2026-03-24 23:39:00,22.00,33.0,484,0.0,21.88,4"
"2026-03-24 23:39:30,22.00,33.0,485,0.0,21.75,4"
"2026-03-24 23:40:00,22.00,33.0,485,0.0,21.75,5"
"2026-03-24 23:40:30,22.00,33.0,484,0.0,21.81,5"
"2026-03-24 23:41:00,22.00,33.0,484,0.0,21.81,4"
"2026-03-24 23:41:30,22.00,33.0,484,0.0,21.75,4"
"2026-03-24 23:42:00,22.00,33.0,484,0.0,21.75,5"
"2026-03-24 23:42:30,22.00,33.0,485,0.0,21.75,4"
"2026-03-24 23:43:00,22.00,33.0,485,0.0,21.75,4"
"2026-03-24 23:43:30,22.00,33.0,484,0.0,21.75,3"
"2026-03-24 23:44:00,22.00,34.0,484,0.0,21.75,3"
"2026-03-24 23:44:30,22.00,33.0,485,0.0,21.75,3"
"2026-03-24 23:45:00,22.00,33.0,485,0.0,21.75,4"
"2026-03-24 23:45:30,22.00,34.0,484,0.0,21.75,3"
"2026-03-24 23:46:00,22.00,34.0,484,0.0,21.75,3"
"2026-03-24 23:46:30,21.90,34.0,485,0.0,21.69,4"
"2026-03-24 23:47:00,22.00,34.0,485,0.0,21.69,4"
"2026-03-24 23:47:30,22.00,34.0,484,0.0,21.75,4"
"2026-03-24 23:48:00,22.00,33.0,484,0.0,21.75,4"
"2026-03-24 23:48:30,22.00,34.0,485,0.0,21.75,4"
"2026-03-24 23:49:00,22.00,33.0,485,0.0,21.75,4"
"2026-03-24 23:49:30,22.00,33.0,484,0.0,21.75,5"
"2026-03-24 23:50:00,21.90,34.0,484,0.0,21.75,4"
"2026-03-24 23:50:30,21.90,34.0,484,0.0,21.75,4"
"2026-03-24 23:51:00,22.00,34.0,484,0.0,21.75,3"
"2026-03-24 23:51:30,21.90,33.0,484,0.0,21.75,4"
"2026-03-24 23:52:00,21.90,33.0,484,0.0,21.75,4"
"2026-03-24 23:52:30,21.90,33.0,485,0.0,21.69,4"
"2026-03-24 23:53:00,21.90,33.0,485,0.0,21.69,3"
"2026-03-24 23:53:30,21.90,33.0,485,0.0,21.69,4"
"2026-03-24 23:54:00,21.90,33.0,485,0.0,21.69,4"
"2026-03-24 23:54:30,21.90,33.0,484,0.0,21.69,4"
"2026-03-24 23:55:00,21.90,33.0,484,0.0,21.69,4"
"2026-03-24 23:55:30,21.90,33.0,484,0.0,21.69,4"
"2026-03-24 23:56:00,21.90,33.0,484,0.0,21.69,4"
"2026-03-24 23:56:30,21.90,34.0,485,0.0,21.63,3"
"2026-03-24 23:57:00,21.90,34.0,485,0.0,21.63,4"
"2026-03-24 23:57:30,21.90,34.0,484,0.0,21.69,4"
"2026-03-24 23:58:00,21.90,34.0,484,0.0,21.69,3"
"2026-03-24 23:58:30,21.90,34.0,485,0.0,21.63,3"
"2026-03-24 23:59:00,21.90,34.0,485,0.0,21.63,3"
"2026-03-24 23:59:30,21.90,34.0,485,0.0,21.63,4"
"2026-03-25 00:00:00,21.90,34.0,485,0.0,21.63,4"
"2026-03-25 00:00:30,21.90,34.0,485,0.0,21.63,4"
"2026-03-25 00:01:00,21.90,33.0,485,0.0,21.63,3"
"2026-03-25 00:01:30,21.80,34.0,485,0.0,21.63,4"
"2026-03-25 00:02:00,21.90,33.0,485,0.0,21.63,4"
"2026-03-25 00:02:30,21.90,33.0,484,0.0,21.63,4"
"2026-03-25 00:03:00,21.80,34.0,484,0.0,21.63,3"
"2026-03-25 00:03:30,21.80,33.0,484,0.0,21.69,4"
"2026-03-25 00:04:00,21.80,34.0,484,0.0,21.69,4"
"2026-03-25 00:04:30,21.90,33.0,484,0.0,21.69,4"
"2026-03-25 00:05:00,21.80,34.0,484,0.0,21.69,3"
"2026-03-25 00:05:30,21.80,33.0,485,0.0,21.63,3"
"2026-03-25 00:06:00,21.80,34.0,485,0.0,21.63,3"
"2026-03-25 00:06:30,21.80,33.0,485,0.0,21.63,4"
"2026-03-25 00:07:00,21.80,34.0,485,0.0,21.63,4"
"2026-03-25 00:07:30,21.80,33.0,484,0.0,21.63,4"
"2026-03-25 00:08:00,21.80,34.0,484,0.0,21.63,4"
"2026-03-25 00:08:30,21.80,33.0,484,0.0,21.63,4"
"2026-03-25 00:09:00,21.80,34.0,484,0.0,21.63,3"
"2026-03-25 00:09:30,21.80,34.0,484,0.0,21.56,3"
"2026-03-25 00:10:00,21.80,34.0,484,0.0,21.56,4"
"2026-03-25 00:10:30,21.80,34.0,484,0.0,21.56,4"
"2026-03-25 00:11:00,21.80,34.0,484,0.0,21.56,4"
"2026-03-25 00:11:30,21.80,34.0,484,0.0,21.56,4"
"2026-03-25 00:12:00,21.80,34.0,484,0.0,21.56,3"
"2026-03-25 00:12:30,21.80,34.0,485,0.0,21.56,4"
"2026-03-25 00:13:00,21.80,34.0,485,0.0,21.56,4"
"2026-03-25 00:13:30,21.80,34.0,484,0.0,21.50,3"
"2026-03-25 00:14:00,21.80,34.0,484,0.0,21.50,4"
"2026-03-25 00:14:30,21.80,34.0,484,0.0,21.50,4"
